Type,filename,details
"
JD,Marketing Product_105838,"    Apply now Marketing Product Coordinator   22000    24000 Bristol Permanent Your new companyYour new company is a large global organisation with a large history They are based in south Bristol and are looking for a looking for a Product Coordinator to join their team Your new roleIn your new role as Product Coordinator you will support the Companys product development activities both branded and private label you will work closely with the Marketing NPD and Production teams within the business and you will manage the process from an idea right through to a finished product What youll need to succeedIn order to succeed you will need to be able to demonstrate the following The capability of managing multiple projects in parallelBe comfortable working with a wide portfolio of productsConfident in dealing with artwork and packaging agencies Proof reading design files and managing the revision process with our artwork agenciesAttend print runs when required to ensure brand colour and quality consistencyAdminister the artwork approval process What youll get in returnIn return you will work with a successful business with a familyfeel culture You will be supported in your development and will receive a salary of   22000    24000 There is free car parking and 25 days holiday  BHWhat you need to do nowIf youre interested in this role click apply now to forward an uptodate copy of your CV or call us nowIf this job isnt quite right for you but you are looking for a new position please contact us for a confidential discussion on your career Hays Specialist Recruitment Limited acts as an employment agency for permanent recruitment and employment business for the supply of temporary workers By applying for this job you accept the TCs Privacy Policy and Disclaimers which can be found at hayscouk 
"
JD,System Network Adm_6184,"   Cambric USA in cooperation with ITC Armenia is  seeking experienced candidates for the position of System Network  Administrator to be responsible for Hardware and Software management
"
JD,Staff Accountant_129378,"      Position Summary          This position requires an understanding of general accounting sales tax compliance and reporting and the ability to handle multiple tasks   Work involves processing of journal entries monthly accounting reports and maintaining sales tax certificates                Prepares journal entries by analyzing and reconciling accounts        Prepares and assists with month end accounting and financial reports detail analysis and Parent Company data transmission        Assists with intercompany data gathering confirmation and reconciliation        Maintains customer tax exemption certificates and resolves sales tax issues           Prepare annual Business Insurance worksheet and maintain certificates of insurance and other Company insurance records                Prepare annual property tax statements                        Prepare other business and government reports and filings                        Maintains warranty and credit memo trends                     Perform other related accounting and administrative duties as required     
"
JD,HR Administrator_80581,"    Apply on employers website HR Administrator New Milton 1 year fixed term Monday to Friday  35 hours per week Role overview You will be part of the MyHR admin team which supports all employees queries via phone email and our HR portal We employ around 3000 people across the United Kingdom You will be responsible for processing of starters leavers and job changes absence administration and management and general administration relating to the employee life cycle What youll be doing You will act as tier one contact for employee queries relating to the employee lifecycle via email or phone escalating where appropriate and working with the team so all queries are responded to within a timely manner Administer onboarding of new startersincluding preemployment checks and contracts absence such as sickness maternity and paternity leave manage leavers and job changes Ensure all data is accurately entered and processed within the deadlines for monthly payroll Responsible for maintenance of employee data and ensuring all records are scanned and updated to employee record Identify any gaps in our processes suggest new procedures and continually strive to improve our service Working with and providing support to the wider HR team including PayrollReward  Benefits Recruitment HRBP and HR advisors Liaising with third parties  benefit providers businesses and Zenith Who youll be report to Reports to MyHR Team Leader who is accountable for all of our HR Admin shared services colleagues What youll be responsible for Working with the rest of the MyHR team to ensure that all customers are given and that we deliver a five star service Who youll be working with HR admin payroll and the wider HR team FirstPort Employees Third parties eg Benefit providers What skills were looking for   Qualifications Essential A good overall education to A LevelNVQ Level 3 or 4 standard or equivalent to include English  Maths   Desirable          CIPD level 3 or working towards a qualification is an advantage Experience Essential            Minimum of 2 years administration D 
"
JD,Talent Acquisitio_51068,"   Report this job About the Job Title                                        PMO Project ManagerLocation                        Woodland HillsTerms                                 Contract to Hire  Job DescriptionOne of our clients is seeking PMP Certified Project Managers with experience within the PMO or a Project Manager that is working towards their PMI or PMP This is with a large and wellknown Insurance Corporation We are looking for a PMP Project Manager that has experience supporting the PMO for various industries A Project Manager that has experience within various PMOs is a big plus We are seeking PMPs with a great combination of Business and IT with Application Infrastructure and PMO support experience If you are professional driven and would like to assist in helping define PMO processes and would like to grow with a company This is a great opportunity   We are looking for driven high energy and passionate PMPs that will be able to grow within a PMO and help define and support the PMO processes  Responsibilities                   Manage small scale or subprojects                   Work with the Executive Staff to define and support and help define PMO Processes                   Facilitate issue resolution                   Coordination of various projects within the PMO                   Serve as a liaison between the Business and IT to provide solution to their business needs                   Understands customers objectives processes and products Supports users in building business case                   Develops and documents requirements and processesprocedures                   Facilitate and coordinate project team meetings document action items requirements and provide follow up on action items preferably with Excel                   Track Actions and Initiatives  SkillsExperience Required                   Excellent verbal and written communication skills                    Microsoft office skills eg Access PowerPoint Word Excel Strong at Excel pivot tables a plus and Strong with Access                   Familiarity with project management processes phases and project lifecycle Experience with IT preferred  Desired Requirements                   PMP or PMI Certified Or working towards PMPPMI Certification                   Experience Driving and Supporting a PMO                   IT and Business experience able to define and communicate to the business                   Experience managing a project involving an Application Infrastructure                   Working with large scale IT Projects both OnShore and Offshore                   Insurance Industry a plus but not required                   PMO and Process Improvement Experience preferred                   Bachelor   s degree preferred  We have an excellent relationship with the hiring manager   We are setting up interviews with our client this week   Please call us at 2137421972 andor email us at jobstalentandacquisitioncom ASAP if you are interested  We look forward to hearing from you    Talent  Acquisitionwwwtalentandacquisitioncom Report
"
JD,Business Analyst_133313,"    Immediate need for a Business Analyst  Contract to start  n   n This individual will be meeting with Business Users   Will elicite business requirements ask detailed questions must be very thorough  n   n Must have excellent experience with  Flow Charting Documentation  JAD sessions GAP analysis have worked with large ERP systems SAP background is ideal  n   n Any ASPNET experience is a HUGE plus     n   n They are mainly a SQL Server shop  Use Oracle for ERPAccounting  n   n Very much a customer facing role  Must have excellent communication skills sharp attention to detail and an outgoing personality  nRandstad Technologies is an EOEMFVD and is a wholly owned subsidiary of Randstad Holding nv a 225 billion global provider of HR services and the second largest staffing organization in the world
"
JD,Project Manager_131797,"   We have a 4 month opportunity for a Project ManagerArchitect to advise and assist with B2B Configurations for our client in Lincolnshire Ill  We prefer someone local to the area or someone willing to relocate for the duration of the project       Job Duties include      Recommendation for optimal technology within B2B area for the project          Work and assist on technofunctional designs for B2B and ensures completeness of the same      Provide complete guidance to the client team in B2B related areas      Manage offshore development resources to meet B2B deadlines      Work on B2BBPELSOA development and assist project team members      Ensure quality of offshore work      Testing of each individual transaction type in B2BEDI      Troubleshoot B2B related issues in timely manner  work with Oracle Support as and when needed      
"
JD,Sales Managerevent_64805,"   Job Description    Send me Jobs like this Role  The incumbent would have to reach out to organisers across the events spectrum ranging from music sports theatre heritage  culture food  beverages etc and get them onboard for ticketing  Creating new events in partnership with Artists Here the role would include ideation striking alliances and executing events successfully  Sales to Corporates and Schools and other Institutions for B2B Sales Role  Bachelors  Masters degree in business marketing or communications  48 yrs of experience in event management B2b leisure sales online event sales etc  Excellent communication skills  Good knowledge and handson experience in the events domain  Wide range of interests and industry contacts  Outstanding interpersonal skills Location DelhiNCR This position is with a Client of Vertex Corporate Services which is a Leading Leisure Events Firm Salary Not Disclosed by Recruiter Industry Media  Entertainment  Internet Functional Area Sales  Retail  Business Development Role CategoryRetail Sales RoleSalesBusiness Development Manager Keyskills Marketing B2B Sales Online Sales Alliances Events Leisure Event Management Institutions Communication Skills Corporate Sales Online Event Sales Desired Candidate Profile Education UG Any Graduate  Any Specialization PGAny Postgraduate  Any Specialization MBAPGDM  Any Specialization DoctorateAny Doctorate  Any Specialization Doctorate Not Required Role Bachelors  Masters degree in business marketing or communications 48 yrs of experience in event management B2b leisure sales online event sales etc Excellent communication skills  Good knowledge and handson experience in the events domain Wide range of interests and industry contacts  Outstanding interpersonal skills Company Profile Vertex Corporate Services I Pvt Ltd Leading Leisure Events Firm This position is with a Client of Vertex Corporate Services which is a Leading Leisure Events Firm Download PPT Photo 1    View Contact Details
"
JD,Business Analyst_139629,"        Interviews client users and gains thorough understanding of business processes in order to create functional requirements for existing systems and proposed system changes    Confers with users to gain thorough understanding of needed changes or modifications of existing processes and the business challenges   Interacts professionally and cooperatively with NABP members customers and staff to answer questions about NABP   s programs and services and forwards more serious concerns to the department manager or the appropriate NABP staff member   Takes input from supervisor and team leaders and appropriately and accurately applies commentsfeedback Listens to others and accepts input from team members Clearly articulates ideas and thoughts Establishes harmonious working relationships with team members   Proactively carries out project support administrative functions Acts as a liaison between the IT department and the business user and provides technical resources as necessary Responds to all internal and external customer inquires within 24 to 48 hours    Proposes solutions to problems and considers timeliness effectiveness and practicality in addressing client needs     Generates innovative solutions by approaching problems with curiosity and open mindedness using existing information to its fullest potential Ensures compliance in all proposed solutions with laws regulations and customer contractual requirements regarding data security and privacy   Develops test scenarios and performs functional and regression testing and documents test results Interfaces with user departments in implementing and documenting testing protocols including final user acceptance testing     Develops subject matter expertise with key application functionality and provides end user training    Interfaces with all phases in the software development life cycle Assess project risks and provide mitigations to ensure a successful project delivery   Keeps abreast of programmatic changes so that responses remain accurate   Strives to improve skills and attends at least one NABP specific training session per year   Understands the professional development process and becomes actively involved by setting challenging goals and meeting them through continuous learning   Supports a positive working environment   Performs other duties as assigned   Responsibilities subject to change to accommodate Association and departmental policy and procedure changes      Immediately reports and discusses all unusual circumstances and all matters which may be contrary to Association policy with the chief operating officer or the executive directorsecretary     
"
JD,Financial Analyst_131780,"    AjilonParkerLynchAccounting Principals  has partnered with a growing manufacturer to add a Cost Analyst to their team   This role involves cost accounting budgeting and month end closing   You will analyze product costs variances Bills of Materials and other Cost Accounting Functions   You will be doing extensive analysis by extracting data out of their ERP system into Excel and back into the ERP system     n     n Requirements are a Bachelors Degree in Accounting and strong Excel and spreadsheet experience   Large ERP system SAP Oracle JD Edwards experience is highly preferred but not required   14 years of experience is preferred  n    
"
JD,Cyber Intelligence_24883,"   Northrop Grumman Information Systems sector is seeking a SME Intelligence Analyst 3 to join our team of qualified diverse individuals located at Annapolis Junction MD The qualified applicant will become part of Northrop Grummans Cyber Division  A market leader which innovates a culture of creativity investment and teamwork to solve the Intelligence Communitys toughest problems Roles and Responsibilities The candidate must have excellent knowledge with various media analysis and use of computerbased technologies that support such analysis A solid understanding of and proficiency in global network analysis and tools is required The individual must be fully capable of using and learning computerbased technologies to aid in the discovery and development of communications networks used by Foreign Intelligence targets As a Subject Matter Expert the individual must be capable of developing targets and advising and mentoring hisher team to meet mission objectives Qualifications Basic Qualifications  5 years of intelligence analysis experience  Experience includes aspects of technical analysis in the various media disciplines and drafting reports for editing and quality control by Senior Intelligence Analysts  Experience with analytic tools to include an understanding of collectioncollection management architecture  Ability to provide technical solutions to a wide range of complex difficult problems  Ability to independently determine and develop approach to solutions  All candidates shall have excellent communications skills and experience working in team environments with end customers  Currently maintain a TSSCI clearance with polygraph  US Citizen  5 years of experience with a Bachelors Degree 9 years in lieu of a Bachelors Degree Preferred Qualifications  Experience with endproduct reports NGISCYBERMD ISCYBERDIV Northrop Grumman Corporation is a leading global security company providing innovative systems products and solutions in unmanned systems cybersecurity C4ISR and logistics and modernization to government and commercial customers worldwide Northrop Grumman is committed to hiring and retaining a diverse workforce We are proud to be an Equal OpportunityAffirmative ActionEmployer making decisions without regard to race color religion creed sex sexual orientation gender identity marital status national origin age veteran status disability or any other protected class For our complete EEOAA statement please visit wwwnorthropgrummancomEEO US Citizenship is required for most positions    Shift 1st Shift Relocation Assistance Yes US Citizenship Required for this Position No relocation assistance available Business Sector United StatesMarylandAnnapolis Junction Clearance Polygraph   Shift 1st Shift Relocation Assistance Yes US Citizenship Required for this Position No relocation assistance available Business Sector United StatesMarylandAnnapolis Junction Clearance Polygraph Clearance Polygraph
"
JD,Cisco Contact Cent_34104,"   The Collaboration Solution Architect is a technical services professional responsible for providing architectural and technical expertise in CollaborationUnified Communications technologies Working directly with the customer and Cisco AS team to develop design implement and troubleshoot innovative solutions by leveraging hisher understanding of the customers business requirements and Cisco Collaboration technologies Provides a consultative approach to understanding the customer business and technical requirements within architectural domain Key Responsibilities     Set technical direction for the customer based on Cisco Collaboration and best practices     Work directly with customers on planning designing testing and implementation of collaboration solutions     Responsible to create and write technical documentation for CollaborationUnified Communication solutions related to all phases of a PDI Planning Designing and Implementing project such as requirement documents HLD LLD Test Plan and Network Implementation Plan     Act in a technical team leadership capacity and provide support as the focal point for highly complex customer problems     Provide technical guidance to troubleshoot and resolve highly complex VoIP issues     Build collaborative relationships with the customer managers and engineers     Provide trial testing and demonstration support     Become a trusted technical advisor to the customer Minimum Qualifications     CCIE or equivalent experience required     SA Must have clear leadership communication and documentation skills as they need to interact with every level from end users to Senior Executives     Minimum 8 years of relevant experience as engineerarchitect planning implementing designing supporting and troubleshooting Cisco Collaboration Technologies     Required expertized and experience with Cisco Call Manager Dial Plan Design and UCCX     Expert level knowledge in Unified Communication technologies such as CUCM CUC CER JabberPresence Dial Plan SIP Trunking SME UCCX Client Gateways Virtualization and strong knowledge in other areas of Collaboration such as Business Video Customer Collaboration UCCE Webex Datacenter QoS and CloudCaaS     Expert level internetworking troubleshooting in a largescale Cisco Collaboration solutions     Largescale Unified Communications design skills     Must possess strong technical account management skills     Experience in Professional Services planning designing implementation and highlevel support     Indepth knowledge in operations management availability and capacity planning of Cisco Collaboration solutions     The position requires the engineer to work 100 from customer site in Manhattan NY     Typically requires BS CS or University degree equivalent
"
JD,Customer Service R_149000,"   Kelly Services is hiring Customer Service Representatives in partnership with TMG Health in Dunmore  PA This is your chance to start a career with a top employer in Northeast PA   TMG  Health will be moving early summer to their new state of the art facility in Jessup PA   n Job Description n The Customer Service Representative is responsible for answering inbound calls in a timely manner within a call center environment They are required to complete research using provided resources to ensure accurate and quality service is being delivered as contracted with the client while remaining within CMS guidelines and adhering to department internal policies and procedures Outbound calls are periodically conducted for surveys and resolution of outstanding issues  n  n Duties and Responsibilities n     Answer inbound calls from members member representatives agent brokers providers health plan employees ship employees and clients n     Perform outbound calls to resolve pended issues and surveys  n     Research caller   s inquiries using internal knowledge database client website routes and escalation process to resolve concerns  n     Clear and concise documentation of each task is required n     Timely resolution of self pended calls  n     Performs as an advocate by educating the caller of all necessary information and alternatives as it relates to the call to promote one call resolution  n     Develop and maintain effective working relationships with internal and external customers n     Adhere to department and corporate guidelines Follow internal policy and procedures  n     Deescalate situations in a professional calm and customer focused manner n     Utilize department best practices to increase productivity once call resolution and patient satisfaction  n     Other duties as assigned n  n Job Qualifications n You must be available to work an 8hr shift between the hours of 700am and 1100pm  n Health care experiences a plus but not required  n Excellent communication skills and attention to detail  n PC Experience MS Word Excel Outlook and ability to type 30 words a minute  n Demonstrated ability to use good judgment and logical reasoning  n Work as a Team Player  n Ability to work scheduled times and shifts may be required to work overtime nights weekends and holidays  n Drug and Background screens required prior to starting  n Benefits of working with Kelly Services  n Optional Medical benefit plans  n Service bonus and holiday pay  n Weekly electronic pay  n Employee discounts n To schedule a phone interview please click on this link wwwapponecomInfoasp n  n If you are in need of additional information please email 5109kellyservicescom
"
JD,Shift Team Leader_96785,"    Apply now Shift Team Leader  Trowbridge  Salary up to   37500 A fantastic opportunity has arisen to join a leading global food and beverage company as a Shift Team Leader This company are continually striving for excellence and are always looking at ways in which they can improve if you share their passion for being the best and can motivate a team of others to also do so read on Type Perm Date Posted 020318 Job Reference 19539398Shift Team Leader Responsibilities Supervise and coordinate a team of approx 15 technicians per shiftEnsure work is prioritised to meet production schedules and demandProactively motivate you team to promote an environment that lends itself to continuous improvement and excellenceAssist management with duties such as absence management and deputise for Team Management when requiredEnsure HS and quality standards are met and continually look for ways in which processes can be improvedTake ownership of your teams training and development plans which includes providing coaching trainingCarry out investigations and root cause elimination GTSD Shift Team Leader Essential QualitiesSkills Be able to demonstrate excellent coordination skills and be able to influence and manage a teamMust be adaptable and able to respond to changes in prioritise in an organised and professional mannerMust have excellent interpersonal skills with the ability to motivate and lead a teamBe able to solve problems and analyse issues should they ariseBe committed to root cause analysis and adopt a proactive approach to continuous improvementBe able to build and maintain cross department relationships to help maximise performanceWorking knowledge of HS environmental and legislative requirements Shift Team Leader Preferred QualitiesSkills High level of Mechanical and Technical comprehensionExperience in Team Leadership position Shift Team Leader SalaryHours Salary up to   37500 depending on skills and experienceShift pattern includes rotating days and nights including weekends however this is set out in advance Key Words Team Leader FMCG Supervisor Supervise Manager Man Management Food  Beverage Production Manufacturing Coordinate Plan Prioritise Cordant People are an Equal Opportunities Employer Cordant Group is an equal opportunities employer 
"
JD,Security Officer J_38758,"   Security Officer 3847BR DallasFort Worth Branch 2146301001 Job Description WHELAN SECURITY IS NOW HIRING We are searching for bright and talented professionals to join our worldclass security team Our security positions are ideal for Former transitioning and military reserve personnel Former and future law enforcement officers Hospitality and customer service professionals College students Retirees Qualifications Successful candidates must meet the following requirements Legally authorized to work in the United States At least 21 years of age or older as required by applicable law or contractual requirements Demonstrate a stable work history Pass an extensive background screening which includes but is not limited to criminal background checks local state and federal drug test aptitude tests skills assessment interviews and personality profile behavioral assessment Education Candidates must meet the following educational requirements Possess at least a  high school education or equivalent GED Apply Now If you have an interest in joining a leader in the contract security industry and would like to work at one or more of our outstanding client locations in the Iowa Park area     APPLY NOW Click    Apply    to begin the application process immediately For more information you can also call us at 2146301001 Not convinced    Listen to what our team members have to say At Whelan we value people and we value relationshipsExtraordinary people work at Whelan     are you one Iowa Park TX 76367
"
JD,Customer Service R_146874,"     Customer Service    nbsp   Our client is looking for Customer Service Representatives Data Entry Clerks and Greeters for a ONE week long temporary assignment starting Sunday 05202012 We are looking for dedicated candidates who are going to stay committed to this assignment The pay is 10 per hour This is an IMMEDIATE need     THIS IS A TEMPORARY ASSIGNMENT     
"
JD,Administrative Ass_141897,"   Leading Innovation and Integrity As members of a leading design geospatial and infrastructure management firm Woolpert employees inspire each other to be the best through their ingenuity diversity and vision With projects that contribute to the sustainability security and efficiency of federal local and privatesector clients across the US and abroad our employees appreciate rewarding careers that contribute to advances in the ArchitecturalEngineering industry while also knowing theyrsquore serving the needs of some of the best communities and organizations around the world    Woolpert a top AE firm seeks an Administrative Assistant in its Cincinnati Ohio office Responsibilities include purchasing switchboard meeting preparation executive support event management report assembly and all general office duties  Presenting Opportunities and Challenges at Every Turn As a firm that recognizes the importance of developing top talent from within our employees have access to a wide range of training and coaching programs and are rewarded for their achievements through our excellent benefits package and competitive salaries For consideration please apply on line at httpwwwwoolpertcom using requisition number NS114432    Please no agency or recruiter calls We are proud to be an EEOAA employer MFDV who maintains a drugfree workplace  
"
JD,NDT Technician_89642,"    Apply now NDT Technician Newton Abbott   23000    31000  Overtime  ReLocation Package  Company Pension  Healthcare  Training  Progression  33 days holidayAre you a NDT Technician from an Aerospace or Defence background Do you want to join an industry leading organisation offering the chance to train and develop in an interesting role This international organisation specialise in providing technological solutions for the Aerospace and Defence industry and have been operating from their purposebuilt multimillionpound manufacturing facility for over 70 years Following the recent success of securing a contract worth in excess of 1 billion they are now looking to recruit highly skilled and motivated engineers to join the group In this role you will work on 4 on 4 off shift pattern 12 hours and conduct a range of NDT inspections on a variety of aircraft parts and components that that vary in size complexity and material The ideal candidate will come from an NDT background be Level 2 qualified and have experience working on Aerospace parts or components This is an excellent opportunity to join an organisation at the forefront of their industry that offer fantastic training opportunities whilst working in a varied technically challenging position where you can boost your earnings through overtime The Role Conduct NDT inspections on aircraft parts or components  Carry out MPI and FPI testing  Visual inspections  4 on 4 off shift pattern days and nights The Person Level 2 qualified or hold EN4179 or NAS410 qualified  Experience working on Aerospace parts or components  Happy to work shifts NDT Engineer MPI PCN FPI Aerospace Manufacturing Production Test Assembly Engineering CMM Audits Inspection Technician Reports Precision Apprenticeship Testing Shift Non Destructive Testing Dye Pen PCN Level 2 NDT Engineer Production Overhaul Inspector DefenceThis vacancy is being advertised by Rise Technical Recruitment Ltd The services of Rise Technical Recruitment Ltd are that of an Employment AgencyRise Technical Recruitment Ltd regrets to inform that our client can only accept applications from engineering candidates who have a valid legal permit or right to work in the United Kingdom Potential candidates who do not have this right or permit or are pending an application to obtain this right or permit should not apply as your details will not be processed 
"
JD,Healthcare Assista_84179,"    Apply now Are you currently in Care but looking for additional shifts or a new change altogether The Superior Healthcare Group is now urgently recruiting in the Maidstone area for staff to join its friendly team for immediate day and night placements within Supported Living Residential and Nursing Homes You will be working in a variety of Care settings and will be supported by a friendly team The hours are varied and can be flexible to fit around your family All we ask for in return is a minimum commitment of 2 shifts per week although many of our staff work full time hours Experience and reliability for shifts is essential A clear driving licence and access to your own car is desirable but not essential if you have good links and are willing to use public transport In return Superior Healthcare Group can offer holiday pay pension scheme free mandatory training free uniforms and flexible working hours To apply please send us your CV today The Superior Healthcare Group is acting as an Employment Business in relation to the role Due to the nature of the role employment is subject to an Enhanced DBS Check and professional references The Superior Healthcare Group is an Equal Opportunities Employer The Superior Healthcare Group is acting as an Employment Business in relation to this role The Superior Healthcare Group is an Equal Opportunities Employer agy Registration is subject to Enhanced DBS and professional references 
"
JD,Java consult_37138,"   My name is AakashI am urgently seeking Sr Java Developer  Docker  with my direct client at   Santa ClaraCA I have included the job details below and wondering if there would be an interest in this opportunity from your end Title Sr   Software Engineer Location Santa Clara CA Not Able To Sponser The Visa At These Moment ONLY W2 NoteClient need someone who is strong   java  Unix should know shell scripting  Docker Should you be interested in this position please reply to this email with the following informationWhen are you available to workWhat is your current visa status H1B Green Card Holder US CitizenWhat are your salary or hourly rate requirementsKindly attach your current resumeInclude your phone number in the email and the best time to reach youYou Current LocationRelocation Preference YesNoAvailability to interviewAvailability to startBest time to call you Description looking for a Senior Software Engineer to work in a typical Silicon Valley startup environment and follow agile methodologies to develop the nextgeneration Continuous Delivery platform that will change how the software applications are built deployed and delivered in the Fortune 1000s You must Love experimenting with the new technologies yes we track the new stuff you do each week   and apply them into your current projects Work independently to write code in modern languages and frameworks such as Java Ruby JavaScript Nodejs Rails Be a hardcore devops practitioner Understand the big picture to develop your own plan of execution Clearly articulate and communicate your objectives and progress to rest of the team Required Skills 8 years of software development experience     Strong experience with Java Go Python and NodeJS     Familiarity with DevOps processes and technologies including Chef Puppet or Ansible Strong experience with containers KubernetesSwarmMesosDocker A clear understanding and experience with microservice architecture cloud services and deployment models     Experience with virtualized infrastructure and Infrastructure as a Service IaaS such as vSphere OpenStack Amazon Web Services or Google Compute Engine     Experience with Platform as a Service PaaS such as Openshift Cloud Foundry Heroku or similar BS degree in Computer Science similar technical field of study or equivalent practical experience Preferred Skills Experience working in any of the following areas  systems integration  operating systems infrastructure management platforms devops platforms     Interest and ability to learn other technologies  coding languages as needed     Experience working with two or more from the following web application development UnixLinux environments mobile application development distributed systemsnetworking developing large software systems andor security software development  Aakash Central Business Solutions Inc 37600 Central Court Suite 214 Newark CA 94560Work 8002058587 Ext709 Direct 5108702259 Fax 5107403677 Email aakashcbsinfosyscom IMaakashcbs Gtalk Business Solutions Through Cutting Edge TechnologySee who we know in common  Vendors can add there email id for our further reqs httpvisitorconstantcontactcommanageoptineav001jyV49J2cwWqVyJ5lKLaUMA
"
JD,Project Developmen_8064,"   EsVardAm online fashion store is looking for young  motivated people who are interested in participating in the works of the  project
"
JD,Senior Accountant_141105,"    Sr Accountant  Smithville TN      Senior Accountant Job Purpose  Ensures the integrity of accounting information by recording verifying consolidating and entering transactions    Senior Accountant Job Duties          Prepares and records asset liability revenue and expenses entries by compiling and analyzing account information      Maintains and balances subsidiary accounts by verifying allocating posting reconciling transactions resolving discrepancies      Maintains general ledger by transferring subsidiary accounts preparing a trial balance reconciling entries      Summarizes financial status by collecting information preparing balance sheet profit and loss and other statements      Produces payroll by initiating computer processing printing checks verifying finished productCompletes external audit by analyzing and scheduling general ledger accounts providing information for auditors      Avoids legal challenges by complying with legal requirements      Secures financial information by completing database backups      Protects organizations value by keeping information confidential      Updates job knowledge by participating in educational opportunities reading professional publications maintaining personal networks participating in professional organizations    
"
JD,Publicity Agent_3923,"   The incumbent will advertise the company and its  services
"
JD,Sourcing Specialis_57464,"   Job Description    Send me Jobs like this Job Description The Sourcing specialist will support in recruiting Top talent for GE Sourcing specialist will be responsible for driving all the aspects of talent relationship Management The person in this role should have Exp 5 years  8 years Strong understanding of IT and Non IT Requirements especially lateral hiring Should have handled highy niche skills requirement and should have good understanding of the market and skill availability Should have the flair to converse fluently sell the role brand with potential job seekers to get attracted to the role Establish relationship with candidates and Stakeholders Ability to multitask  Good understanding of various recruiting tools like Taleo Peoplesoft etc Immense knowledge on Industry Mapping Head hunting market research Market analytics Client GE Location Whitefield Candidate should be interested to work as an individual contributor Salary Not Disclosed by Recruiter Industry ITSoftware  Software Services Functional Area HR  Recruitment  Administration  IR Role CategoryHR Recruitment  IR RoleRecruitment Executive Keyskills Head hunting Lateral hiring Lateral recruitment Lateral talent acquisition Head hunting specialist Individual contributor Talent acquisition Analyst Sourcing specialist Hiring Analyst Sourcing Analyst Desired Candidate Profile    Company Profile Confidential Confidential Download PPT Photo 1    View Contact Details
"
JD,SW Engineer Embedd_34124,"   At Collinear Networks we are growing our software team to develop leading edge telecom platforms and telecom network management platforms In our dynamic fastpaced environment the ideal Software Engineer candidate will be high energy creative resourceful and truly innovative at engineering unique and well thought out software solutions This is a handson opportunity to develop a new telecom platform which will help define the future of wireless networking  The OpportunityIn this role you   ll be designing and developing software for the critical data plane of the L2 L3 networking switchrouter at the heart of the platform we   re building You   ll work on the latest silicon and develop code that puts it to use in new and different ways to take advantage of some of unique capabilities of our platform You   ll be part of a great team with opportunities to try new things learn and share your knowledge all in an exciting startup environment  QualificationsRequiredBS in computer science and engineering or equivalent5 to 10 years of experience in developing L2  L3 networking featuresExperience designing and developing HAL Hardware Abstraction Layer or SAI Switch Abstraction Interface that interface with a switch   s SDK layerFamiliarity with one or more areas of RIB Routing Information Base Bridging MAC Tables Label Management Interface Manager VLAN Manager Multicast ManagerExperience of working with merchant silicon switch SDKs such as Broadcom Marvell Mellanox etcStrong software development experience in CCA team player with strong interpersonal and communication skillsComfortable working in Agile development environments and the traditional SDLCDesiredMS in computer science and engineering or equivalentRecent experience working on embedded Linux in Chassisbased systems
"
JD,School receptionis_91076,"    Apply now A star Teachers are seeking to appoint a ReceptionistAdmin Officer for a client school in Central London to act as the first point of contact and to assist with the smooth administration for the school Applicants will require excellent interpersonal skills and the ability to be responsible for a busy reception area This post is 35 hours per week term time plus one additional week The salary is negotiable depending on experience All candidates will be subject to the safeguarding checks as standard in UK schools It is therefore vital that those applying are in possession of an uptodate DBSpolice clearance Interviews will take place between the 12th and 21st of March For further information please contact Ken in the secondary team on or email  APPLICATION REQUIREMENTS You must have the legal right to work in the UK This position is subject to an Enhanced DBS Disclosure Overseas Police Clearances if applicable and professional reference checksIt is A Star Teachers policy as a matter of courtesy to respond to all applications within three working days However due to the volume of applications we are sometimes unable to respond to each applicant individually If we have not contacted you within three working days your application has been unsuccessful and your details have not been retained Please apply for any other position that you may feel suitable for in the future A Star Teachers is a Quality Marked Agency continuously since 2002 and is committed to safeguarding and promoting the welfare of children and young people 
"
